[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:32:31,725][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,725][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,725][CIFAR10][DEBUG] 3 predicted as 1
[2024-05-28 22:32:31,726][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:32:31,726][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:31,726][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:31,763][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:31,764][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:31,775][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:31,781][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:31,782][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:31,782][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:31,783][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:31,783][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:31,784][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:31,784][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:31,784][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:31,784][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:31,785][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:31,787][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:31,788][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,788][CIFAR10][DEBUG] 3 predicted as 8
[2024-05-28 22:32:31,789][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:31,818][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:31,819][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:31,819][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:32:31,819][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:31,819][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:32:31,831][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:31,831][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:31,831][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:32:31,832][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:31,832][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:31,832][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:31,832][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:31,833][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,833][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:31,833][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:31,833][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:31,834][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:32:31,834][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:31,834][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:32:31,835][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:31,835][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:31,835][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:31,835][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:31,836][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:31,836][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:31,836][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:32:31,836][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:31,837][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,837][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:31,837][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:31,838][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:31,838][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:32:31,838][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:31,839][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:31,839][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,839][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:31,840][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:31,840][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:31,840][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:31,841][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,841][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:32:31,841][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,842][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:32:31,842][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,842][CIFAR10][DEBUG] 6 predicted as 2
[2024-05-28 22:32:31,843][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:31,843][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:31,843][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:32:31,844][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,844][CIFAR10][DEBUG] 4 predicted as 8
[2024-05-28 22:32:31,844][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:31,845][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:31,845][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:31,845][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:32:31,846][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:31,856][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:31,858][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:31,858][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:31,859][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:31,859][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:31,859][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:31,860][CIFAR10][DEBUG] 9 predicted as 0
[2024-05-28 22:32:31,860][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,861][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:31,861][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:31,861][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:31,862][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,862][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:31,862][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:31,863][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:32:31,863][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:32:31,863][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:31,864][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,879][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,880][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,880][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:31,881][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:31,881][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:31,881][CIFAR10][DEBUG] 0 predicted as 4
[2024-05-28 22:32:31,882][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:31,882][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:31,882][CIFAR10][DEBUG] 8 predicted as 4
[2024-05-28 22:32:31,883][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:31,883][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:31,883][CIFAR10][DEBUG] 4 predicted as 8
[2024-05-28 22:32:31,884][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:31,884][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:31,884][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,885][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:31,885][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:31,885][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:32:31,886][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:32:31,886][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:31,886][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:31,887][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:31,887][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:31,887][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:31,888][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:32:31,888][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:31,888][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:32:31,889][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:31,889][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:31,889][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:32:31,890][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:32:31,890][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:31,890][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,902][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:31,902][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:31,903][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:31,903][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:31,903][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:31,904][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:31,904][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:31,904][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:31,904][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:31,905][CIFAR10][DEBUG] 5 predicted as 2
[2024-05-28 22:32:31,916][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:31,916][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:32:31,917][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:31,917][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:32:31,917][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:31,918][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:31,918][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,018][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:32,046][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:32:32,059][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,059][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,059][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,060][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:32,060][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,060][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:32,061][CIFAR10][DEBUG] 0 predicted as 4
[2024-05-28 22:32:32,061][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,061][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,062][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:32,062][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:32,074][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:32:32,081][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:32,092][CIFAR10][DEBUG] 3 predicted as 8
[2024-05-28 22:32:32,092][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:32:32,093][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:32:32,093][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:32,094][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:32,094][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:32,094][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,094][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:32,095][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:32,095][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:32,096][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,096][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:32,096][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:32,182][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,194][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:32:32,194][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:32,194][CIFAR10][DEBUG] 4 predicted as 9
[2024-05-28 22:32:32,195][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:32,195][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:32,195][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:32,196][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,196][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:32:32,196][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:32,197][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:32,220][CIFAR10][DEBUG] 9 predicted as 5
[2024-05-28 22:32:32,220][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:32:32,221][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:32:32,221][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,221][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,221][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:32:32,222][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,222][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,222][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:32,223][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:32,223][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:32,223][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:32:32,224][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,224][CIFAR10][DEBUG] 9 predicted as 0
[2024-05-28 22:32:32,230][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,231][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,232][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,232][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,232][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:32:32,233][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:32,233][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:32:32,233][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:32,234][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,234][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,234][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,235][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,235][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:32:32,235][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:32,236][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:32,236][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,236][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,237][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,237][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:32,237][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:32,238][CIFAR10][DEBUG] 9 predicted as 5
[2024-05-28 22:32:32,238][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:32:32,238][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,239][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,239][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:32,239][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:32:32,240][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:32,240][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:32:32,240][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,241][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:32,241][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:32,241][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:32,242][CIFAR10][DEBUG] 9 predicted as 2
[2024-05-28 22:32:32,242][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,242][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,243][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,243][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,243][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,244][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:32,244][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,244][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,245][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,245][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,245][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:32,246][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:32:32,246][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:32,246][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,247][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:32:32,247][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:32,247][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,247][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:32,248][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:32,248][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:32,264][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,265][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:32:32,265][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,265][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:32,266][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:32:32,266][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,266][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:32,267][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:32:32,268][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,268][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,269][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:32:32,269][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,269][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,270][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,270][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,270][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,271][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:32,271][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:32,271][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:32,272][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,272][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:32,272][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:32,273][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:32,273][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,273][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:32,274][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,274][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,274][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:32:32,275][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:32,275][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,275][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:32,276][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,276][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:32:32,276][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,277][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,277][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:32:32,277][CIFAR10][DEBUG] 4 predicted as 0
[2024-05-28 22:32:32,278][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:32,278][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,278][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:32:32,279][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,279][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,279][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:32,280][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:32,280][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:32:32,280][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:32,281][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,281][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:32,282][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:32:32,282][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,282][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,283][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,283][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:32,283][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,284][CIFAR10][DEBUG] 8 predicted as 4
[2024-05-28 22:32:32,284][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:32:32,284][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:32,285][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,285][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,285][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,286][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,286][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:32,286][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:32:32,287][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:32:32,287][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:32,287][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:32:32,288][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,288][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:32:32,290][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,325][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:32:32,348][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:32:32,349][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:32:32,357][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,357][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,358][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:32,358][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:32:32,358][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:32:32,359][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:32:32,359][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:32,359][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:32:32,360][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:32:32,371][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:32:32,379][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:32:32,380][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:32,380][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:32:32,381][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:32:32,381][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:32:32,381][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:32:32,382][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:32:32,382][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,397][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:32:32,397][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:32:32,398][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:32:32,398][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:32:32,399][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:32,416][CIFAR10][DEBUG] 7 predicted as 2
[2024-05-28 22:32:32,416][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:32:32,416][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:32:32,417][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:32:32,417][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:32:32,418][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:32:32,418][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:32:32,418][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:32:32,418][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:32:32,425][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:32:32,427][CIFAR10][DEBUG] 9 predicted as 5
